[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   | Progress (3): 4.8 MB | 3.5 MB | 410/787 kB                                          Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/junit-jupiter/1.16.0/junit-jupiter-1.16.0.jar
[Scan API Gateway Image/scan]   | Progress (3): 4.8 MB | 3.5 MB | 414/787 kBProgress (3): 4.8 MB | 3.5 MB | 418/787 kBProgress (3): 4.8 MB | 3.5 MB | 422/787 kBProgress (3): 4.8 MB | 3.5 MB | 426/787 kBProgress (3): 4.8 MB | 3.5 MB | 430/787 kBProgress (3): 4.8 MB | 3.5 MB | 434/787 kBProgress (3): 4.8 MB | 3.5 MB | 438/787 kBProgress (3): 4.8 MB | 3.5 MB | 442/787 kBProgress (3): 4.8 MB | 3.5 MB | 446/787 kBProgress (3): 4.8 MB | 3.5 MB | 451/787 kBProgress (3): 4.8 MB | 3.5 MB | 455/787 kBProgress (3): 4.8 MB | 3.5 MB | 459/787 kBProgress (3): 4.8 MB | 3.5 MB | 463/787 kBProgress (3): 4.8 MB | 3.5 MB | 467/787 kBProgress (3): 4.8 MB | 3.5 MB | 471/787 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar (3.5 MB at 2.2 MB/s)
[Scan API Gateway Image/scan]   | Progress (2): 4.8 MB | 475/787 kB                                 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/1.16.0/testcontainers-1.16.0.jar
[Scan API Gateway Image/scan]   | Progress (2): 4.8 MB | 479/787 kBProgress (2): 4.8 MB | 483/787 kBProgress (2): 4.8 MB | 487/787 kBProgress (2): 4.8 MB | 492/787 kBProgress (2): 4.8 MB | 496/787 kBProgress (2): 4.8 MB | 500/787 kBProgress (2): 4.8 MB | 504/787 kBProgress (2): 4.8 MB | 508/787 kBProgress (2): 4.8 MB | 512/787 kBProgress (2): 4.8 MB | 516/787 kBProgress (2): 4.8 MB | 520/787 kBProgress (2): 4.8 MB | 524/787 kBProgress (2): 4.8 MB | 528/787 kBProgress (2): 4.8 MB | 532/787 kBProgress (2): 4.8 MB | 537/787 kBProgress (2): 4.8 MB | 541/787 kBProgress (2): 4.8 MB | 545/787 kBProgress (2): 4.8 MB | 549/787 kBProgress (2): 4.8 MB | 553/787 kBProgress (2): 4.8 MB | 557/787 kBProgress (2): 4.8 MB | 561/787 kBProgress (2): 4.8 MB | 565/787 kBProgress (2): 4.8 MB | 569/787 kBProgress (2): 4.8 MB | 573/787 kBProgress (2): 4.8 MB | 578/787 kBProgress (2): 4.8 MB | 582/787 kBProgress (2): 4.8 MB | 586/787 kBProgress (2): 4.8 MB | 590/787 kBProgress (2): 4.8 MB | 594/787 kBProgress (2): 4.8 MB | 598/787 kBProgress (2): 4.8 MB | 602/787 kBProgress (2): 4.8 MB | 606/787 kBProgress (2): 4.8 MB | 610/787 kBProgress (2): 4.8 MB | 614/787 kBProgress (2): 4.8 MB | 618/787 kBProgress (2): 4.8 MB | 623/787 kBProgress (2): 4.8 MB | 627/787 kBProgress (2): 4.8 MB | 631/787 kBProgress (2): 4.8 MB | 635/787 kBProgress (2): 4.8 MB | 639/787 kBProgress (2): 4.8 MB | 643/787 kBProgress (2): 4.8 MB | 647/787 kBProgress (2): 4.8 MB | 651/787 kBProgress (2): 4.8 MB | 655/787 kBProgress (2): 4.8 MB | 659/787 kBProgress (2): 4.8 MB | 664/787 kBProgress (2): 4.8 MB | 668/787 kBProgress (2): 4.8 MB | 672/787 kBProgress (2): 4.8 MB | 676/787 kBProgress (2): 4.8 MB | 680/787 kBProgress (2): 4.8 MB | 684/787 kBProgress (2): 4.8 MB | 688/787 kBProgress (2): 4.8 MB | 692/787 kBProgress (2): 4.8 MB | 696/787 kBProgress (2): 4.8 MB | 700/787 kBProgress (2): 4.8 MB | 705/787 kBProgress (2): 4.8 MB | 709/787 kBProgress (2): 4.8 MB | 713/787 kBProgress (2): 4.8 MB | 717/787 kBProgress (2): 4.8 MB | 721/787 kBProgress (2): 4.8 MB | 725/787 kBProgress (2): 4.8 MB | 729/787 kBProgress (2): 4.8 MB | 733/787 kBProgress (2): 4.8 MB | 737/787 kBProgress (2): 4.8 MB | 741/787 kBProgress (2): 4.8 MB | 745/787 kBProgress (2): 4.8 MB | 750/787 kBProgress (2): 4.8 MB | 754/787 kBProgress (2): 4.8 MB | 758/787 kBProgress (2): 4.8 MB | 762/787 kBProgress (2): 4.8 MB | 766/787 kBProgress (2): 4.8 MB | 770/787 kBProgress (2): 4.8 MB | 774/787 kBProgress (2): 4.8 MB | 778/787 kBProgress (2): 4.8 MB | 782/787 kBProgress (2): 4.8 MB | 786/787 kBProgress (2): 4.8 MB | 787 kB    Progress (3): 4.8 MB | 787 kB | 4.1/169 kBProgress (3): 4.8 MB | 787 kB | 8.2/169 kBProgress (3): 4.8 MB | 787 kB | 12/169 kB Progress (3): 4.8 MB | 787 kB | 16/169 kBProgress (3): 4.8 MB | 787 kB | 20/169 kBProgress (3): 4.8 MB | 787 kB | 25/169 kBProgress (3): 4.8 MB | 787 kB | 29/169 kBProgress (3): 4.8 MB | 787 kB | 33/169 kBProgress (3): 4.8 MB | 787 kB | 37/169 kBProgress (3): 4.8 MB | 787 kB | 41/169 kBProgress (3): 4.8 MB | 787 kB | 45/169 kBProgress (3): 4.8 MB | 787 kB | 49/169 kBProgress (3): 4.8 MB | 787 kB | 53/169 kBProgress (3): 4.8 MB | 787 kB | 57/169 kBProgress (3): 4.8 MB | 787 kB | 61/169 kBProgress (3): 4.8 MB | 787 kB | 66/169 kBProgress (3): 4.8 MB | 787 kB | 70/169 kBProgress (3): 4.8 MB | 787 kB | 74/169 kBProgress (3): 4.8 MB | 787 kB | 78/169 kBProgress (3): 4.8 MB | 787 kB | 82/169 kBProgress (3): 4.8 MB | 787 kB | 86/169 kBProgress (3): 4.8 MB | 787 kB | 90/169 kBProgress (3): 4.8 MB | 787 kB | 94/169 kBProgress (3): 4.8 MB | 787 kB | 98/169 kBProgress (3): 4.8 MB | 787 kB | 102/169 kBProgress (3): 4.8 MB | 787 kB | 106/169 kBProgress (3): 4.8 MB | 787 kB | 111/169 kBProgress (3): 4.8 MB | 787 kB | 115/169 kBProgress (3): 4.8 MB | 787 kB | 119/169 kBProgress (3): 4.8 MB | 787 kB | 123/169 kBProgress (3): 4.8 MB | 787 kB | 127/169 kBProgress (3): 4.8 MB | 787 kB | 131/169 kBProgress (3): 4.8 MB | 787 kB | 135/169 kBProgress (3): 4.8 MB | 787 kB | 139/169 kBProgress (3): 4.8 MB | 787 kB | 143/169 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.19.0/assertj-core-3.19.0.jar (4.8 MB at 3.0 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[Scan API Gateway Image/scan]   | Progress (2): 787 kB | 147/169 kBProgress (2): 787 kB | 152/169 kBProgress (2): 787 kB | 156/169 kBProgress (2): 787 kB | 160/169 kBProgress (2): 787 kB | 164/169 kBProgress (2): 787 kB | 168/169 kBProgress (2): 787 kB | 169 kB    Progress (3): 787 kB | 169 kB | 4.1/11 kBProgress (3): 787 kB | 169 kB | 8.2/11 kBProgress (3): 787 kB | 169 kB | 11 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.13/spring-test-5.3.13.jar (787 kB at 495 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar
[Scan API Gateway Image/scan]   | Progress (3): 169 kB | 11 kB | 4.1/385 kBProgress (3): 169 kB | 11 kB | 8.2/385 kBProgress (3): 169 kB | 11 kB | 12/385 kB Progress (3): 169 kB | 11 kB | 16/385 kBProgress (3): 169 kB | 11 kB | 20/385 kBProgress (3): 169 kB | 11 kB | 24/385 kBProgress (3): 169 kB | 11 kB | 28/385 kBProgress (3): 169 kB | 11 kB | 32/385 kBProgress (3): 169 kB | 11 kB | 36/385 kBProgress (3): 169 kB | 11 kB | 40/385 kBProgress (3): 169 kB | 11 kB | 44/385 kBProgress (3): 169 kB | 11 kB | 49/385 kBProgress (3): 169 kB | 11 kB | 53/385 kBProgress (3): 169 kB | 11 kB | 57/385 kBProgress (3): 169 kB | 11 kB | 61/385 kBProgress (3): 169 kB | 11 kB | 65/385 kBProgress (3): 169 kB | 11 kB | 69/385 kBProgress (3): 169 kB | 11 kB | 73/385 kBProgress (3): 169 kB | 11 kB | 77/385 kBProgress (3): 169 kB | 11 kB | 81/385 kBProgress (3): 169 kB | 11 kB | 85/385 kBProgress (3): 169 kB | 11 kB | 90/385 kBProgress (3): 169 kB | 11 kB | 94/385 kBProgress (3): 169 kB | 11 kB | 98/385 kBProgress (3): 169 kB | 11 kB | 102/385 kBProgress (3): 169 kB | 11 kB | 106/385 kBProgress (3): 169 kB | 11 kB | 110/385 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.8.3/xmlunit-core-2.8.3.jar (169 kB at 106 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
[Scan API Gateway Image/scan]   | Progress (2): 11 kB | 114/385 kBProgress (2): 11 kB | 118/385 kBProgress (2): 11 kB | 122/385 kBProgress (2): 11 kB | 126/385 kBProgress (2): 11 kB | 130/385 kBProgress (2): 11 kB | 135/385 kBProgress (2): 11 kB | 139/385 kBProgress (2): 11 kB | 143/385 kBProgress (2): 11 kB | 147/385 kBProgress (2): 11 kB | 151/385 kBProgress (2): 11 kB | 155/385 kBProgress (2): 11 kB | 159/385 kBProgress (2): 11 kB | 163/385 kBProgress (2): 11 kB | 167/385 kBProgress (2): 11 kB | 171/385 kBProgress (2): 11 kB | 176/385 kBProgress (2): 11 kB | 180/385 kBProgress (2): 11 kB | 184/385 kBProgress (2): 11 kB | 188/385 kBProgress (2): 11 kB | 192/385 kBProgress (2): 11 kB | 196/385 kBProgress (2): 11 kB | 200/385 kBProgress (2): 11 kB | 204/385 kBProgress (2): 11 kB | 208/385 kBProgress (2): 11 kB | 212/385 kBProgress (2): 11 kB | 217/385 kBProgress (2): 11 kB | 221/385 kBProgress (2): 11 kB | 225/385 kBProgress (2): 11 kB | 229/385 kBProgress (2): 11 kB | 233/385 kBProgress (2): 11 kB | 237/385 kBProgress (2): 11 kB | 241/385 kBProgress (2): 11 kB | 245/385 kBProgress (2): 11 kB | 249/385 kBProgress (2): 11 kB | 253/385 kBProgress (2): 11 kB | 257/385 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/junit-jupiter/1.16.0/junit-jupiter-1.16.0.jar (11 kB at 7.1 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar
[Scan API Gateway Image/scan]   | Progress (1): 262/385 kBProgress (1): 266/385 kBProgress (1): 270/385 kBProgress (1): 274/385 kBProgress (1): 278/385 kBProgress (1): 282/385 kBProgress (1): 286/385 kBProgress (1): 290/385 kBProgress (1): 294/385 kBProgress (1): 298/385 kBProgress (1): 303/385 kBProgress (1): 307/385 kBProgress (1): 311/385 kBProgress (1): 315/385 kBProgress (1): 319/385 kBProgress (1): 323/385 kBProgress (1): 327/385 kBProgress (1): 331/385 kBProgress (1): 335/385 kBProgress (1): 339/385 kBProgress (1): 343/385 kBProgress (1): 348/385 kBProgress (1): 352/385 kBProgress (1): 356/385 kBProgress (1): 360/385 kBProgress (1): 364/385 kBProgress (1): 368/385 kBProgress (1): 372/385 kBProgress (1): 376/385 kBProgress (1): 380/385 kBProgress (1): 384/385 kBProgress (1): 385 kB    Progress (2): 385 kB | 1.5 kBProgress (3): 385 kB | 1.5 kB | 4.1/632 kBProgress (3): 385 kB | 1.5 kB | 8.2/632 kBProgress (3): 385 kB | 1.5 kB | 12/632 kB Progress (3): 385 kB | 1.5 kB | 16/632 kBProgress (3): 385 kB | 1.5 kB | 20/632 kBProgress (3): 385 kB | 1.5 kB | 24/632 kBProgress (3): 385 kB | 1.5 kB | 28/632 kBProgress (3): 385 kB | 1.5 kB | 32/632 kBProgress (3): 385 kB | 1.5 kB | 36/632 kBProgress (3): 385 kB | 1.5 kB | 40/632 kBProgress (3): 385 kB | 1.5 kB | 44/632 kBProgress (3): 385 kB | 1.5 kB | 49/632 kBProgress (3): 385 kB | 1.5 kB | 53/632 kBProgress (3): 385 kB | 1.5 kB | 57/632 kBProgress (3): 385 kB | 1.5 kB | 61/632 kBProgress (3): 385 kB | 1.5 kB | 65/632 kBProgress (3): 385 kB | 1.5 kB | 69/632 kBProgress (3): 385 kB | 1.5 kB | 73/632 kBProgress (3): 385 kB | 1.5 kB | 77/632 kBProgress (3): 385 kB | 1.5 kB | 81/632 kBProgress (3): 385 kB | 1.5 kB | 85/632 kBProgress (3): 385 kB | 1.5 kB | 90/632 kBProgress (3): 385 kB | 1.5 kB | 94/632 kBProgress (3): 385 kB | 1.5 kB | 98/632 kBProgress (3): 385 kB | 1.5 kB | 102/632 kBProgress (3): 385 kB | 1.5 kB | 106/632 kBProgress (3): 385 kB | 1.5 kB | 110/632 kBProgress (3): 385 kB | 1.5 kB | 114/632 kBProgress (3): 385 kB | 1.5 kB | 118/632 kBProgress (3): 385 kB | 1.5 kB | 122/632 kBProgress (3): 385 kB | 1.5 kB | 126/632 kBProgress (3): 385 kB | 1.5 kB | 130/632 kBProgress (3): 385 kB | 1.5 kB | 135/632 kBProgress (3): 385 kB | 1.5 kB | 139/632 kBProgress (3): 385 kB | 1.5 kB | 143/632 kBProgress (3): 385 kB | 1.5 kB | 147/632 kBProgress (3): 385 kB | 1.5 kB | 151/632 kBProgress (3): 385 kB | 1.5 kB | 155/632 kBProgress (3): 385 kB | 1.5 kB | 159/632 kBProgress (3): 385 kB | 1.5 kB | 163/632 kBProgress (3): 385 kB | 1.5 kB | 167/632 kBProgress (3): 385 kB | 1.5 kB | 171/632 kBProgress (3): 385 kB | 1.5 kB | 176/632 kBProgress (3): 385 kB | 1.5 kB | 180/632 kBProgress (3): 385 kB | 1.5 kB | 184/632 kBProgress (3): 385 kB | 1.5 kB | 188/632 kBProgress (3): 385 kB | 1.5 kB | 192/632 kBProgress (3): 385 kB | 1.5 kB | 196/632 kBProgress (3): 385 kB | 1.5 kB | 200/632 kBProgress (3): 385 kB | 1.5 kB | 204/632 kBProgress (3): 385 kB | 1.5 kB | 208/632 kBProgress (3): 385 kB | 1.5 kB | 212/632 kBProgress (3): 385 kB | 1.5 kB | 217/632 kBProgress (3): 385 kB | 1.5 kB | 221/632 kBProgress (3): 385 kB | 1.5 kB | 225/632 kBProgress (3): 385 kB | 1.5 kB | 229/632 kBProgress (3): 385 kB | 1.5 kB | 233/632 kBProgress (3): 385 kB | 1.5 kB | 237/632 kBProgress (3): 385 kB | 1.5 kB | 241/632 kBProgress (3): 385 kB | 1.5 kB | 245/632 kBProgress (3): 385 kB | 1.5 kB | 249/632 kBProgress (3): 385 kB | 1.5 kB | 253/632 kBProgress (3): 385 kB | 1.5 kB | 257/632 kBProgress (3): 385 kB | 1.5 kB | 262/632 kBProgress (3): 385 kB | 1.5 kB | 266/632 kBProgress (3): 385 kB | 1.5 kB | 270/632 kBProgress (3): 385 kB | 1.5 kB | 274/632 kBProgress (3): 385 kB | 1.5 kB | 278/632 kBProgress (3): 385 kB | 1.5 kB | 282/632 kBProgress (3): 385 kB | 1.5 kB | 286/632 kBProgress (3): 385 kB | 1.5 kB | 290/632 kBProgress (4): 385 kB | 1.5 kB | 290/632 kB | 2.7/25 kBProgress (4): 385 kB | 1.5 kB | 294/632 kB | 2.7/25 kBProgress (4): 385 kB | 1.5 kB | 294/632 kB | 6.8/25 kBProgress (4): 385 kB | 1.5 kB | 298/632 kB | 6.8/25 kBProgress (4): 385 kB | 1.5 kB | 303/632 kB | 6.8/25 kBProgress (4): 385 kB | 1.5 kB | 307/632 kB | 6.8/25 kBProgress (4): 385 kB | 1.5 kB | 307/632 kB | 11/25 kB Progress (4): 385 kB | 1.5 kB | 311/632 kB | 11/25 kBProgress (4): 385 kB | 1.5 kB | 311/632 kB | 14/25 kBProgress (4): 385 kB | 1.5 kB | 311/632 kB | 18/25 kBProgress (4): 385 kB | 1.5 kB | 315/632 kB | 18/25 kBProgress (4): 385 kB | 1.5 kB | 315/632 kB | 22/25 kBProgress (4): 385 kB | 1.5 kB | 319/632 kB | 22/25 kBProgress (4): 385 kB | 1.5 kB | 323/632 kB | 22/25 kBProgress (4): 385 kB | 1.5 kB | 323/632 kB | 25 kB   Progress (4): 385 kB | 1.5 kB | 327/632 kB | 25 kBProgress (4): 385 kB | 1.5 kB | 331/632 kB | 25 kBProgress (4): 385 kB | 1.5 kB | 335/632 kB | 25 kBProgress (4): 385 kB | 1.5 kB | 339/632 kB | 25 kBProgress (4): 385 kB | 1.5 kB | 343/632 kB | 25 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 239 kB/s)
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar (1.5 kB at 930 B/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-zerodep/3.2.11/docker-java-transport-zerodep-3.2.11.jar
[Scan API Gateway Image/scan]   | Progress (2): 348/632 kB | 25 kB                                Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.2.11/docker-java-api-3.2.11.jar
[Scan API Gateway Image/scan]   | Progress (2): 352/632 kB | 25 kBProgress (2): 356/632 kB | 25 kBProgress (2): 360/632 kB | 25 kBProgress (2): 364/632 kB | 25 kBProgress (2): 368/632 kB | 25 kBProgress (2): 372/632 kB | 25 kBProgress (2): 376/632 kB | 25 kBProgress (2): 380/632 kB | 25 kBProgress (2): 384/632 kB | 25 kBProgress (2): 389/632 kB | 25 kBProgress (2): 393/632 kB | 25 kBProgress (2): 397/632 kB | 25 kBProgress (2): 401/632 kB | 25 kBProgress (2): 405/632 kB | 25 kBProgress (2): 409/632 kB | 25 kBProgress (2): 413/632 kB | 25 kBProgress (2): 417/632 kB | 25 kBProgress (2): 421/632 kB | 25 kBProgress (2): 425/632 kB | 25 kBProgress (2): 430/632 kB | 25 kBProgress (2): 434/632 kB | 25 kBProgress (2): 438/632 kB | 25 kBProgress (2): 442/632 kB | 25 kBProgress (2): 446/632 kB | 25 kBProgress (2): 450/632 kB | 25 kBProgress (2): 454/632 kB | 25 kBProgress (2): 458/632 kB | 25 kBProgress (2): 462/632 kB | 25 kBProgress (2): 466/632 kB | 25 kBProgress (2): 470/632 kB | 25 kBProgress (2): 475/632 kB | 25 kBProgress (2): 479/632 kB | 25 kBProgress (2): 483/632 kB | 25 kBProgress (2): 487/632 kB | 25 kBProgress (2): 491/632 kB | 25 kBProgress (2): 495/632 kB | 25 kBProgress (2): 499/632 kB | 25 kBProgress (2): 503/632 kB | 25 kBProgress (2): 507/632 kB | 25 kBProgress (2): 511/632 kB | 25 kBProgress (2): 516/632 kB | 25 kBProgress (2): 520/632 kB | 25 kBProgress (2): 524/632 kB | 25 kBProgress (2): 528/632 kB | 25 kBProgress (2): 532/632 kB | 25 kBProgress (2): 536/632 kB | 25 kBProgress (2): 540/632 kB | 25 kBProgress (2): 544/632 kB | 25 kBProgress (2): 548/632 kB | 25 kBProgress (2): 552/632 kB | 25 kBProgress (2): 556/632 kB | 25 kBProgress (2): 561/632 kB | 25 kBProgress (2): 565/632 kB | 25 kBProgress (2): 569/632 kB | 25 kBProgress (2): 573/632 kB | 25 kBProgress (2): 577/632 kB | 25 kBProgress (2): 581/632 kB | 25 kBProgress (2): 585/632 kB | 25 kBProgress (2): 589/632 kB | 25 kBProgress (2): 593/632 kB | 25 kBProgress (2): 597/632 kB | 25 kBProgress (2): 602/632 kB | 25 kBProgress (2): 606/632 kB | 25 kBProgress (2): 610/632 kB | 25 kBProgress (2): 614/632 kB | 25 kBProgress (2): 618/632 kB | 25 kBProgress (2): 622/632 kB | 25 kBProgress (2): 626/632 kB | 25 kBProgress (2): 630/632 kB | 25 kBProgress (2): 632 kB | 25 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar (25 kB at 16 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.2.11/docker-java-transport-3.2.11.jar
